,molecule_chembl_id,canonical_smiles,bioactivity_class,pIC50
0,CHEMBL3809413,CCc1nc2c(C)cc(C)nc2n1Cc1ccc2c(c1)CCc1cc(CN3CCN(C)CC3)ccc1N2,0,6.886056647693163
1,CHEMBL3810032,CCc1nc2c(C)cc(C)nc2n1Cc1ccc2c(c1)CCc1ccccc1N2,0,6.045757490560675
2,CHEMBL3810385,CCc1nc2c(C)cc(C)nc2n1Cc1ccc2c(c1)CCc1cc(CN3CCCCC3)ccc1N2,1,7.173925197299173
3,CHEMBL3808576,CCc1nc2c(C)cc(C)nc2n1Cc1ccc2c(c1)Sc1ccccc1N2,0,6.040958607678906
4,CHEMBL3670930,CCc1nn2c(C)cc(C)nc2c1Cc1ccc(/C=C/C2(O)CCN(C(=O)OC(C)(C)C)CC2)cc1,1,7.346787486224656
5,CHEMBL3670931,CCc1nn2c(C)cc(C)nc2c1Cc1ccc(/C=C/CC2(O)CN(C(=O)OC(C)(C)C)C2)cc1,1,7.468521082957745
6,CHEMBL3670932,CCc1nn2c(C)cc(C)nc2c1Cc1ccc(/C=C/CC2(O)CCNCC2)cc1,1,7.356547323513812
7,CHEMBL3670933,CCc1nn2c(C)cc(C)nc2c1Cc1ccc(CCCC2(O)CCN(C(=O)OC(C)(C)C)CC2)cc1,1,7.327902142064283
8,CHEMBL3670934,CCc1nn2c(C)cc(C)nc2c1Cc1ccc(/C=C/C[C@]2(O)CCN[C@@H](C)C2)cc1,1,7.823908740944319
9,CHEMBL3670935,CCc1nn2c(C)cc(C)nc2c1Cc1ccc(/C=C/CC2(O)CCN(C[C@@H](O)CO)CC2)cc1,1,7.619788758288394
10,CHEMBL3670936,CCc1nn2c(C)cc(C)nc2c1Cc1ccc(/C=C/CC2(O)CCN(C(=O)CN(C)C(=O)OC(C)(C)C)CC2)cc1,1,7.468521082957745
11,CHEMBL3670937,CCc1nn2c(C)cc(C)nc2c1Cc1ccc(/C=C/CN2CCN[C@H](CO)C2)cc1,1,7.552841968657781
12,CHEMBL3670938,CCc1nn2c(C)cc(C)nc2c1Cc1ccc(/C=C/CN2CCN[C@@H](C)C2)cc1,1,7.721246399047171
13,CHEMBL3670939,CCc1nn2c(C)cc(C)nc2c1Cc1ccc(/C=C/CN2CCN[C@H](COC)C2)cc1,1,7.481486060122112
14,CHEMBL3670940,CCc1nn2c(C)cc(C)nc2c1Cc1ccc(/C=C/CN2CCN(C(=O)CN)CC2)cc1,1,7.42021640338319
15,CHEMBL3670941,CCc1nn2c(C)cc(C)nc2c1Cc1ccc(/C=C/CN2CCC(c3nnnn3C)CC2)cc1,1,7.481486060122112
16,CHEMBL3670942,CCc1nn2c(C)cc(C)nc2c1Cc1ccc(/C=C/CN2CCN(C)[C@@H](CN(C)C)C2)cc1,1,8.154901959985743
17,CHEMBL3675724,CCc1nn2c(C)cc(C)nc2c1Cc1ccc(/C=C/CN2CCNCC2)cc1,1,8.0
18,CHEMBL3675725,CCc1nn2c(C)cc(C)nc2c1Cc1ccc(/C=C/CN2CCN(C(=O)C(CO)NC)CC2)cc1,1,7.292429823902063
19,CHEMBL3675726,CCc1nn2c(C)cc(C)nc2c1Cc1ccc(/C=C/CN2CCN(C(=O)C3NCCC3O)CC2)cc1,1,7.455931955649724
20,CHEMBL3675727,CCc1nn2c(C)cc(C)nc2c1Cc1ccc(/C=C/CN2CCN(C[C@@H](O)CO[Si](C)(C)C(C)(C)C)CC2)cc1,1,7.522878745280337
21,CHEMBL3675728,CCc1nn2c(C)cc(C)nc2c1Cc1ccc(/C=C/C(=O)N2CCN(C)CC2)cc1,1,7.0915149811213505
22,CHEMBL3675729,CCc1nn2c(C)cc(C)nc2c1Cc1ccc(CCC(=O)N2CCN(C(=O)OC(C)(C)C)CC2)cc1,1,7.267606240177032
23,CHEMBL3675730,CCc1nn2c(C)cc(C)nc2c1Cc1ccc(OCC2CCNCC2)cc1,1,7.657577319177793
24,CHEMBL3675731,CCc1nn2c(C)cc(C)nc2c1Cc1ccc(OCC2CCN(C(=O)C3NCCC3O)CC2)cc1,1,7.721246399047171
25,CHEMBL3675732,CCc1nn2c(C)cc(C)nc2c1Cc1ccc(OC[C@H]2CC[C@@H](N)CC2)cc1,1,7.455931955649724
26,CHEMBL3675733,CCc1nn2c(C)cc(C)nc2c1Cc1ccc(OC[C@H]2CC[C@@H](NC(=O)C3NCCC3O)CC2)cc1,1,7.267606240177032
27,CHEMBL3675734,CCc1nn2c(C)cc(C)nc2c1Cc1ccc(OCCC2(O)CCNCC2)cc1,1,6.958607314841775
